,Index,Date,Year,Epi-week,Epi-day,Counts,Time-index
630,630,2017-09-23,2017,38,7,2,628
631,631,2017-09-24,2017,39,1,2,629
632,632,2017-09-25,2017,39,2,3,630
633,633,2017-09-26,2017,39,3,7,631
634,634,2017-09-27,2017,39,4,1,632
635,635,2017-09-28,2017,39,5,6,633
636,636,2017-09-29,2017,39,6,0,634
637,637,2017-09-30,2017,39,7,1,635
638,638,2017-10-01,2017,40,1,1,636
639,639,2017-10-02,2017,40,2,3,637
640,640,2017-10-03,2017,40,3,2,638
641,641,2017-10-04,2017,40,4,1,639
642,642,2017-10-05,2017,40,5,1,640
643,643,2017-10-06,2017,40,6,5,641
644,644,2017-10-07,2017,40,7,3,642
645,645,2017-10-08,2017,41,1,1,643
646,646,2017-10-09,2017,41,2,4,644
647,647,2017-10-10,2017,41,3,3,645
648,648,2017-10-11,2017,41,4,3,646
649,649,2017-10-12,2017,41,5,1,647
650,650,2017-10-13,2017,41,6,5,648
651,651,2017-10-14,2017,41,7,0,649
652,652,2017-10-15,2017,42,1,0,650
653,653,2017-10-16,2017,42,2,2,651
654,654,2017-10-17,2017,42,3,5,652
655,655,2017-10-18,2017,42,4,2,653
656,656,2017-10-19,2017,42,5,1,654
657,657,2017-10-20,2017,42,6,2,655
658,658,2017-10-21,2017,42,7,1,656
659,659,2017-10-22,2017,43,1,1,657
660,660,2017-10-23,2017,43,2,0,658
661,661,2017-10-24,2017,43,3,4,659
662,662,2017-10-25,2017,43,4,7,660
663,663,2017-10-26,2017,43,5,4,661
664,664,2017-10-27,2017,43,6,4,662
665,665,2017-10-28,2017,43,7,2,663
666,666,2017-10-29,2017,44,1,0,664
667,667,2017-10-30,2017,44,2,2,665
668,668,2017-10-31,2017,44,3,4,666
669,669,2017-11-01,2017,44,4,1,667
670,670,2017-11-02,2017,44,5,0,668
671,671,2017-11-03,2017,44,6,9,669
672,672,2017-11-04,2017,44,7,6,670
673,673,2017-11-05,2017,45,1,1,671
674,674,2017-11-06,2017,45,2,5,672
675,675,2017-11-07,2017,45,3,4,673
676,676,2017-11-08,2017,45,4,2,674
677,677,2017-11-09,2017,45,5,2,675
678,678,2017-11-10,2017,45,6,3,676
679,679,2017-11-11,2017,45,7,9,677
680,680,2017-11-12,2017,46,1,2,678
681,681,2017-11-13,2017,46,2,2,679
682,682,2017-11-14,2017,46,3,4,680
683,683,2017-11-15,2017,46,4,1,681
684,684,2017-11-16,2017,46,5,4,682
685,685,2017-11-17,2017,46,6,4,683
686,686,2017-11-18,2017,46,7,4,684
687,687,2017-11-19,2017,47,1,3,685
688,688,2017-11-20,2017,47,2,0,686
689,689,2017-11-21,2017,47,3,5,687
690,690,2017-11-22,2017,47,4,8,688
691,691,2017-11-23,2017,47,5,4,689
692,692,2017-11-24,2017,47,6,5,690
693,693,2017-11-25,2017,47,7,11,691
694,694,2017-11-26,2017,48,1,4,692
695,695,2017-11-27,2017,48,2,8,693
696,696,2017-11-28,2017,48,3,8,694
697,697,2017-11-29,2017,48,4,2,695
698,698,2017-11-30,2017,48,5,3,696
699,699,2017-12-01,2017,48,6,10,697
700,700,2017-12-02,2017,48,7,3,698
701,701,2017-12-03,2017,49,1,0,699
702,702,2017-12-04,2017,49,2,2,700
703,703,2017-12-05,2017,49,3,1,701
704,704,2017-12-06,2017,49,4,5,702
705,705,2017-12-07,2017,49,5,6,703
706,706,2017-12-08,2017,49,6,3,704
707,707,2017-12-09,2017,49,7,9,705
708,708,2017-12-10,2017,50,1,8,706
709,709,2017-12-11,2017,50,2,2,707
710,710,2017-12-12,2017,50,3,6,708
711,711,2017-12-13,2017,50,4,3,709
712,712,2017-12-14,2017,50,5,2,710
713,713,2017-12-15,2017,50,6,4,711
714,714,2017-12-16,2017,50,7,4,712
715,715,2017-12-17,2017,51,1,2,713
716,716,2017-12-18,2017,51,2,5,714
717,717,2017-12-19,2017,51,3,9,715
718,718,2017-12-20,2017,51,4,4,716
719,719,2017-12-21,2017,51,5,0,717
720,720,2017-12-22,2017,51,6,2,718
721,721,2017-12-23,2017,51,7,5,719
722,722,2017-12-24,2017,52,1,1,720
723,723,2017-12-25,2017,52,2,0,721
724,724,2017-12-26,2017,52,3,5,722
725,725,2017-12-27,2017,52,4,1,723
726,726,2017-12-28,2017,52,5,0,724
727,727,2017-12-29,2017,52,6,0,725
728,728,2017-12-30,2017,52,7,6,726
729,729,2017-12-31,2017,1,1,0,727
730,730,2018-01-01,2018,1,2,0,728
731,731,2018-01-02,2018,1,3,4,729
732,732,2018-01-03,2018,1,4,3,730
733,733,2018-01-04,2018,1,5,5,731
734,734,2018-01-05,2018,1,6,8,732
735,735,2018-01-06,2018,1,7,4,733
736,736,2018-01-07,2018,2,1,2,734
737,737,2018-01-08,2018,2,2,5,735
738,738,2018-01-09,2018,2,3,6,736
739,739,2018-01-10,2018,2,4,5,737
740,740,2018-01-11,2018,2,5,5,738
741,741,2018-01-12,2018,2,6,7,739
742,742,2018-01-13,2018,2,7,3,740
743,743,2018-01-14,2018,3,1,2,741
744,744,2018-01-15,2018,3,2,9,742
745,745,2018-01-16,2018,3,3,5,743
746,746,2018-01-17,2018,3,4,5,744
747,747,2018-01-18,2018,3,5,2,745
748,748,2018-01-19,2018,3,6,4,746
749,749,2018-01-20,2018,3,7,3,747
750,750,2018-01-21,2018,4,1,5,748
751,751,2018-01-22,2018,4,2,1,749
752,752,2018-01-23,2018,4,3,3,750
753,753,2018-01-24,2018,4,4,4,751
754,754,2018-01-25,2018,4,5,3,752
755,755,2018-01-26,2018,4,6,10,753
756,756,2018-01-27,2018,4,7,8,754
757,757,2018-01-28,2018,5,1,4,755
758,758,2018-01-29,2018,5,2,4,756
759,759,2018-01-30,2018,5,3,5,757
760,760,2018-01-31,2018,5,4,8,758
761,761,2018-02-01,2018,5,5,7,759
762,762,2018-02-02,2018,5,6,7,760
763,763,2018-02-03,2018,5,7,0,761
764,764,2018-02-04,2018,6,1,1,762
765,765,2018-02-05,2018,6,2,0,763
766,766,2018-02-06,2018,6,3,5,764
767,767,2018-02-07,2018,6,4,2,765
768,768,2018-02-08,2018,6,5,4,766
769,769,2018-02-09,2018,6,6,3,767
770,770,2018-02-10,2018,6,7,7,768
771,771,2018-02-11,2018,7,1,2,769
772,772,2018-02-12,2018,7,2,2,770
773,773,2018-02-13,2018,7,3,3,771
774,774,2018-02-14,2018,7,4,1,772
775,775,2018-02-15,2018,7,5,2,773
776,776,2018-02-16,2018,7,6,3,774
777,777,2018-02-17,2018,7,7,3,775
778,778,2018-02-18,2018,8,1,2,776
779,779,2018-02-19,2018,8,2,1,777
780,780,2018-02-20,2018,8,3,3,778
781,781,2018-02-21,2018,8,4,2,779
782,782,2018-02-22,2018,8,5,3,780
783,783,2018-02-23,2018,8,6,12,781
784,784,2018-02-24,2018,8,7,3,782
785,785,2018-02-25,2018,9,1,4,783
786,786,2018-02-26,2018,9,2,9,784
787,787,2018-02-27,2018,9,3,2,785
788,788,2018-02-28,2018,9,4,6,786
789,789,2018-03-01,2018,9,5,4,787
790,790,2018-03-02,2018,9,6,11,788
791,791,2018-03-03,2018,9,7,2,789
792,792,2018-03-04,2018,10,1,0,790
793,793,2018-03-05,2018,10,2,2,791
794,794,2018-03-06,2018,10,3,6,792
795,795,2018-03-07,2018,10,4,2,793
796,796,2018-03-08,2018,10,5,2,794
797,797,2018-03-09,2018,10,6,7,795
798,798,2018-03-10,2018,10,7,2,796
799,799,2018-03-11,2018,11,1,3,797
800,800,2018-03-12,2018,11,2,2,798
801,801,2018-03-13,2018,11,3,5,799
802,802,2018-03-14,2018,11,4,3,800
803,803,2018-03-15,2018,11,5,1,801
804,804,2018-03-16,2018,11,6,1,802
805,805,2018-03-17,2018,11,7,3,803
806,806,2018-03-18,2018,12,1,3,804
807,807,2018-03-19,2018,12,2,0,805
808,808,2018-03-20,2018,12,3,0,806
809,809,2018-03-21,2018,12,4,2,807
810,810,2018-03-22,2018,12,5,1,808
811,811,2018-03-23,2018,12,6,3,809
812,812,2018-03-24,2018,12,7,4,810
813,813,2018-03-25,2018,13,1,0,811
814,814,2018-03-26,2018,13,2,0,812
815,815,2018-03-27,2018,13,3,5,813
816,816,2018-03-28,2018,13,4,5,814
817,817,2018-03-29,2018,13,5,0,815
818,818,2018-03-30,2018,13,6,0,816
819,819,2018-03-31,2018,13,7,0,817
820,820,2018-04-01,2018,14,1,0,818
821,821,2018-04-02,2018,14,2,1,819
822,822,2018-04-03,2018,14,3,5,820
823,823,2018-04-04,2018,14,4,2,821
824,824,2018-04-05,2018,14,5,1,822
825,825,2018-04-06,2018,14,6,3,823
826,826,2018-04-07,2018,14,7,2,824
827,827,2018-04-08,2018,15,1,2,825
828,828,2018-04-09,2018,15,2,1,826
829,829,2018-04-10,2018,15,3,1,827
830,830,2018-04-11,2018,15,4,1,828
831,831,2018-04-12,2018,15,5,2,829
832,832,2018-04-13,2018,15,6,3,830
833,833,2018-04-14,2018,15,7,5,831
834,834,2018-04-15,2018,16,1,2,832
835,835,2018-04-16,2018,16,2,4,833
836,836,2018-04-17,2018,16,3,1,834
837,837,2018-04-18,2018,16,4,1,835
838,838,2018-04-19,2018,16,5,1,836
839,839,2018-04-20,2018,16,6,1,837
840,840,2018-04-21,2018,16,7,0,838
841,841,2018-04-22,2018,17,1,0,839
842,842,2018-04-23,2018,17,2,1,840
843,843,2018-04-24,2018,17,3,0,841
844,844,2018-04-25,2018,17,4,1,842
845,845,2018-04-26,2018,17,5,1,843
846,846,2018-04-27,2018,17,6,1,844
847,847,2018-04-28,2018,17,7,5,845
848,848,2018-04-29,2018,18,1,1,846
849,849,2018-04-30,2018,18,2,0,847
850,850,2018-05-01,2018,18,3,0,848
851,851,2018-05-02,2018,18,4,3,849
852,852,2018-05-03,2018,18,5,2,850
853,853,2018-05-04,2018,18,6,2,851
854,854,2018-05-05,2018,18,7,1,852
855,855,2018-05-06,2018,19,1,0,853
856,856,2018-05-07,2018,19,2,2,854
857,857,2018-05-08,2018,19,3,4,855
858,858,2018-05-09,2018,19,4,1,856
859,859,2018-05-10,2018,19,5,1,857
860,860,2018-05-11,2018,19,6,0,858
861,861,2018-05-12,2018,19,7,0,859
862,862,2018-05-13,2018,20,1,1,860
863,863,2018-05-14,2018,20,2,3,861
864,864,2018-05-15,2018,20,3,4,862
865,865,2018-05-16,2018,20,4,1,863
866,866,2018-05-17,2018,20,5,1,864
867,867,2018-05-18,2018,20,6,2,865
868,868,2018-05-19,2018,20,7,2,866
869,869,2018-05-20,2018,21,1,0,867
870,870,2018-05-21,2018,21,2,0,868
871,871,2018-05-22,2018,21,3,2,869
872,872,2018-05-23,2018,21,4,1,870
873,873,2018-05-24,2018,21,5,2,871
874,874,2018-05-25,2018,21,6,2,872
875,875,2018-05-26,2018,21,7,0,873
876,876,2018-05-27,2018,22,1,1,874
877,877,2018-05-28,2018,22,2,5,875
878,878,2018-05-29,2018,22,3,1,876
879,879,2018-05-30,2018,22,4,1,877
880,880,2018-05-31,2018,22,5,1,878
881,881,2018-06-01,2018,22,6,2,879
882,882,2018-06-02,2018,22,7,0,880
883,883,2018-06-03,2018,23,1,1,881
884,884,2018-06-04,2018,23,2,1,882
885,885,2018-06-05,2018,23,3,1,883
886,886,2018-06-06,2018,23,4,2,884
887,887,2018-06-07,2018,23,5,3,885
888,888,2018-06-08,2018,23,6,1,886
889,889,2018-06-09,2018,23,7,3,887
890,890,2018-06-10,2018,24,1,1,888
891,891,2018-06-11,2018,24,2,0,889
892,892,2018-06-12,2018,24,3,3,890
893,893,2018-06-13,2018,24,4,2,891
894,894,2018-06-14,2018,24,5,3,892
895,895,2018-06-15,2018,24,6,1,893
896,896,2018-06-16,2018,24,7,0,894
897,897,2018-06-17,2018,25,1,0,895
898,898,2018-06-18,2018,25,2,1,896
899,899,2018-06-19,2018,25,3,1,897
900,900,2018-06-20,2018,25,4,1,898
901,901,2018-06-21,2018,25,5,0,899
902,902,2018-06-22,2018,25,6,0,900
903,903,2018-06-23,2018,25,7,0,901
904,904,2018-06-24,2018,26,1,1,902
905,905,2018-06-25,2018,26,2,0,903
906,906,2018-06-26,2018,26,3,4,904
907,907,2018-06-27,2018,26,4,1,905
908,908,2018-06-28,2018,26,5,0,906
909,909,2018-06-29,2018,26,6,0,907
910,910,2018-06-30,2018,26,7,0,908
911,911,2018-07-01,2018,27,1,0,909
912,912,2018-07-02,2018,27,2,0,910
913,913,2018-07-03,2018,27,3,0,911
914,914,2018-07-04,2018,27,4,0,912
915,915,2018-07-05,2018,27,5,1,913
916,916,2018-07-06,2018,27,6,1,914
917,917,2018-07-07,2018,27,7,2,915
918,918,2018-07-08,2018,28,1,1,916
919,919,2018-07-09,2018,28,2,1,917
920,920,2018-07-10,2018,28,3,0,918
921,921,2018-07-11,2018,28,4,0,919
922,922,2018-07-12,2018,28,5,0,920
923,923,2018-07-13,2018,28,6,1,921
924,924,2018-07-14,2018,28,7,0,922
925,925,2018-07-15,2018,29,1,2,923
926,926,2018-07-16,2018,29,2,4,924
927,927,2018-07-17,2018,29,3,1,925
928,928,2018-07-18,2018,29,4,1,926
929,929,2018-07-19,2018,29,5,1,927
930,930,2018-07-20,2018,29,6,0,928
931,931,2018-07-21,2018,29,7,1,929
932,932,2018-07-22,2018,30,1,1,930
933,933,2018-07-23,2018,30,2,0,931
934,934,2018-07-24,2018,30,3,0,932
935,935,2018-07-25,2018,30,4,2,933
936,936,2018-07-26,2018,30,5,0,934
937,937,2018-07-27,2018,30,6,0,935
938,938,2018-07-28,2018,30,7,2,936
939,939,2018-07-29,2018,31,1,0,937
940,940,2018-07-30,2018,31,2,1,938
941,941,2018-07-31,2018,31,3,0,939
942,942,2018-08-01,2018,31,4,3,940
943,943,2018-08-02,2018,31,5,2,941
944,944,2018-08-03,2018,31,6,1,942
945,945,2018-08-04,2018,31,7,2,943
946,946,2018-08-05,2018,32,1,0,944
947,947,2018-08-06,2018,32,2,0,945
948,948,2018-08-07,2018,32,3,0,946
949,949,2018-08-08,2018,32,4,1,947
950,950,2018-08-09,2018,32,5,1,948
951,951,2018-08-10,2018,32,6,0,949
952,952,2018-08-11,2018,32,7,3,950
953,953,2018-08-12,2018,33,1,0,951
954,954,2018-08-13,2018,33,2,1,952
955,955,2018-08-14,2018,33,3,0,953
956,956,2018-08-15,2018,33,4,0,954
957,957,2018-08-16,2018,33,5,3,955
958,958,2018-08-17,2018,33,6,0,956
959,959,2018-08-18,2018,33,7,3,957
960,960,2018-08-19,2018,34,1,1,958
961,961,2018-08-20,2018,34,2,0,959
962,962,2018-08-21,2018,34,3,0,960
963,963,2018-08-22,2018,34,4,4,961
964,964,2018-08-23,2018,34,5,2,962
965,965,2018-08-24,2018,34,6,0,963
966,966,2018-08-25,2018,34,7,1,964
967,967,2018-08-26,2018,35,1,1,965
968,968,2018-08-27,2018,35,2,0,966
969,969,2018-08-28,2018,35,3,0,967
970,970,2018-08-29,2018,35,4,1,968
971,971,2018-08-30,2018,35,5,0,969
972,972,2018-08-31,2018,35,6,1,970
973,973,2018-09-01,2018,35,7,4,971
974,974,2018-09-02,2018,36,1,2,972
975,975,2018-09-03,2018,36,2,0,973
976,976,2018-09-04,2018,36,3,0,974
977,977,2018-09-05,2018,36,4,1,975
978,978,2018-09-06,2018,36,5,0,976
979,979,2018-09-07,2018,36,6,0,977
980,980,2018-09-08,2018,36,7,3,978
981,981,2018-09-09,2018,37,1,1,979
982,982,2018-09-10,2018,37,2,3,980
983,983,2018-09-11,2018,37,3,3,981
984,984,2018-09-12,2018,37,4,2,982
985,985,2018-09-13,2018,37,5,0,983
986,986,2018-09-14,2018,37,6,1,984
987,987,2018-09-15,2018,37,7,12,985
988,988,2018-09-16,2018,38,1,4,986
989,989,2018-09-17,2018,38,2,3,987
990,990,2018-09-18,2018,38,3,2,988
991,991,2018-09-19,2018,38,4,3,989
992,992,2018-09-20,2018,38,5,3,990
993,993,2018-09-21,2018,38,6,0,991
994,994,2018-09-22,2018,38,7,3,992
995,995,2018-09-23,2018,39,1,2,993
996,996,2018-09-24,2018,39,2,0,994
997,997,2018-09-25,2018,39,3,1,995
998,998,2018-09-26,2018,39,4,3,996
999,999,2018-09-27,2018,39,5,0,997
1000,1000,2018-09-28,2018,39,6,1,998
1001,1001,2018-09-29,2018,39,7,1,999
1002,1002,2018-09-30,2018,40,1,0,1000
1003,1003,2018-10-01,2018,40,2,0,1001
1004,1004,2018-10-02,2018,40,3,0,1002
1005,1005,2018-10-03,2018,40,4,0,1003
1006,1006,2018-10-04,2018,40,5,0,1004
1007,1007,2018-10-05,2018,40,6,1,1005
1008,1008,2018-10-06,2018,40,7,0,1006
1009,1009,2018-10-07,2018,41,1,0,1007
1010,1010,2018-10-08,2018,41,2,0,1008
1011,1011,2018-10-09,2018,41,3,1,1009
1012,1012,2018-10-10,2018,41,4,1,1010
1013,1013,2018-10-11,2018,41,5,1,1011
1014,1014,2018-10-12,2018,41,6,1,1012
1015,1015,2018-10-13,2018,41,7,2,1013
1016,1016,2018-10-14,2018,42,1,3,1014
1017,1017,2018-10-15,2018,42,2,0,1015
1018,1018,2018-10-16,2018,42,3,2,1016
1019,1019,2018-10-17,2018,42,4,0,1017
1020,1020,2018-10-18,2018,42,5,0,1018
1021,1021,2018-10-19,2018,42,6,0,1019
1022,1022,2018-10-20,2018,42,7,2,1020
1023,1023,2018-10-21,2018,43,1,1,1021
1024,1024,2018-10-22,2018,43,2,0,1022
1025,1025,2018-10-23,2018,43,3,1,1023
1026,1026,2018-10-24,2018,43,4,0,1024
1027,1027,2018-10-25,2018,43,5,2,1025
1028,1028,2018-10-26,2018,43,6,2,1026
1029,1029,2018-10-27,2018,43,7,4,1027
1030,1030,2018-10-28,2018,44,1,2,1028
1031,1031,2018-10-29,2018,44,2,1,1029
1032,1032,2018-10-30,2018,44,3,2,1030
1033,1033,2018-10-31,2018,44,4,1,1031
1034,1034,2018-11-01,2018,44,5,1,1032
1035,1035,2018-11-02,2018,44,6,0,1033
1036,1036,2018-11-03,2018,44,7,7,1034
1037,1037,2018-11-04,2018,45,1,4,1035
1038,1038,2018-11-05,2018,45,2,1,1036
1039,1039,2018-11-06,2018,45,3,0,1037
1040,1040,2018-11-07,2018,45,4,0,1038
1041,1041,2018-11-08,2018,45,5,0,1039
1042,1042,2018-11-09,2018,45,6,2,1040
1043,1043,2018-11-10,2018,45,7,5,1041
1044,1044,2018-11-11,2018,46,1,2,1042
1045,1045,2018-11-12,2018,46,2,1,1043
1046,1046,2018-11-13,2018,46,3,4,1044
1047,1047,2018-11-14,2018,46,4,1,1045
1048,1048,2018-11-15,2018,46,5,3,1046
1049,1049,2018-11-16,2018,46,6,2,1047
1050,1050,2018-11-17,2018,46,7,5,1048
1051,1051,2018-11-18,2018,47,1,6,1049
1052,1052,2018-11-19,2018,47,2,0,1050
1053,1053,2018-11-20,2018,47,3,1,1051
1054,1054,2018-11-21,2018,47,4,1,1052
1055,1055,2018-11-22,2018,47,5,2,1053
1056,1056,2018-11-23,2018,47,6,0,1054
1057,1057,2018-11-24,2018,47,7,14,1055
1058,1058,2018-11-25,2018,48,1,7,1056
1059,1059,2018-11-26,2018,48,2,1,1057
1060,1060,2018-11-27,2018,48,3,3,1058
1061,1061,2018-11-28,2018,48,4,1,1059
1062,1062,2018-11-29,2018,48,5,3,1060
1063,1063,2018-11-30,2018,48,6,1,1061
1064,1064,2018-12-01,2018,48,7,1,1062
1065,1065,2018-12-02,2018,49,1,6,1063
1066,1066,2018-12-03,2018,49,2,5,1064
1067,1067,2018-12-04,2018,49,3,1,1065
1068,1068,2018-12-05,2018,49,4,3,1066
1069,1069,2018-12-06,2018,49,5,3,1067
1070,1070,2018-12-07,2018,49,6,5,1068
1071,1071,2018-12-08,2018,49,7,10,1069
1072,1072,2018-12-09,2018,50,1,6,1070
1073,1073,2018-12-10,2018,50,2,2,1071
1074,1074,2018-12-11,2018,50,3,2,1072
1075,1075,2018-12-12,2018,50,4,1,1073
1076,1076,2018-12-13,2018,50,5,0,1074
1077,1077,2018-12-14,2018,50,6,2,1075
1078,1078,2018-12-15,2018,50,7,0,1076
1079,1079,2018-12-16,2018,51,1,6,1077
1080,1080,2018-12-17,2018,51,2,1,1078
1081,1081,2018-12-18,2018,51,3,5,1079
1082,1082,2018-12-19,2018,51,4,0,1080
1083,1083,2018-12-20,2018,51,5,1,1081
1084,1084,2018-12-21,2018,51,6,0,1082
1085,1085,2018-12-22,2018,51,7,0,1083
1086,1086,2018-12-23,2018,52,1,3,1084
1087,1087,2018-12-24,2018,52,2,0,1085
1088,1088,2018-12-25,2018,52,3,0,1086
1089,1089,2018-12-26,2018,52,4,1,1087
1090,1090,2018-12-27,2018,52,5,0,1088
1091,1091,2018-12-28,2018,52,6,1,1089
1092,1092,2018-12-29,2018,52,7,3,1090
1093,1093,2018-12-30,2018,1,1,6,1091
1094,1094,2018-12-31,2018,1,2,0,1092
1095,1095,2019-01-01,2019,1,3,0,1093
1096,1096,2019-01-02,2019,1,4,3,1094
1097,1097,2019-01-03,2019,1,5,2,1095
1098,1098,2019-01-04,2019,1,6,4,1096
1099,1099,2019-01-05,2019,1,7,6,1097
1100,1100,2019-01-06,2019,2,1,4,1098
1101,1101,2019-01-07,2019,2,2,7,1099
1102,1102,2019-01-08,2019,2,3,3,1100
1103,1103,2019-01-09,2019,2,4,3,1101
1104,1104,2019-01-10,2019,2,5,2,1102
1105,1105,2019-01-11,2019,2,6,0,1103
1106,1106,2019-01-12,2019,2,7,0,1104
1107,1107,2019-01-13,2019,3,1,0,1105
1108,1108,2019-01-14,2019,3,2,2,1106
1109,1109,2019-01-15,2019,3,3,2,1107
1110,1110,2019-01-16,2019,3,4,5,1108
1111,1111,2019-01-17,2019,3,5,4,1109
1112,1112,2019-01-18,2019,3,6,1,1110
1113,1113,2019-01-19,2019,3,7,11,1111
1114,1114,2019-01-20,2019,4,1,4,1112
1115,1115,2019-01-21,2019,4,2,3,1113
1116,1116,2019-01-22,2019,4,3,4,1114
1117,1117,2019-01-23,2019,4,4,1,1115
1118,1118,2019-01-24,2019,4,5,1,1116
1119,1119,2019-01-25,2019,4,6,4,1117
1120,1120,2019-01-26,2019,4,7,4,1118
1121,1121,2019-01-27,2019,5,1,6,1119
1122,1122,2019-01-28,2019,5,2,2,1120
1123,1123,2019-01-29,2019,5,3,5,1121
1124,1124,2019-01-30,2019,5,4,6,1122
1125,1125,2019-01-31,2019,5,5,3,1123
1126,1126,2019-02-01,2019,5,6,9,1124
1127,1127,2019-02-02,2019,5,7,0,1125
1128,1128,2019-02-03,2019,6,1,0,1126
1129,1129,2019-02-04,2019,6,2,0,1127
1130,1130,2019-02-05,2019,6,3,3,1128
1131,1131,2019-02-06,2019,6,4,4,1129
1132,1132,2019-02-07,2019,6,5,1,1130
1133,1133,2019-02-08,2019,6,6,4,1131
1134,1134,2019-02-09,2019,6,7,2,1132
1135,1135,2019-02-10,2019,7,1,9,1133
1136,1136,2019-02-11,2019,7,2,2,1134
1137,1137,2019-02-12,2019,7,3,2,1135
1138,1138,2019-02-13,2019,7,4,4,1136
1139,1139,2019-02-14,2019,7,5,2,1137
1140,1140,2019-02-15,2019,7,6,2,1138
1141,1141,2019-02-16,2019,7,7,10,1139
1142,1142,2019-02-17,2019,8,1,0,1140
1143,1143,2019-02-18,2019,8,2,4,1141
1144,1144,2019-02-19,2019,8,3,3,1142
1145,1145,2019-02-20,2019,8,4,2,1143
1146,1146,2019-02-21,2019,8,5,1,1144
1147,1147,2019-02-22,2019,8,6,4,1145
1148,1148,2019-02-23,2019,8,7,7,1146
1149,1149,2019-02-24,2019,9,1,2,1147
1150,1150,2019-02-25,2019,9,2,1,1148
1151,1151,2019-02-26,2019,9,3,2,1149
1152,1152,2019-02-27,2019,9,4,1,1150
1153,1153,2019-02-28,2019,9,5,0,1151
1154,1154,2019-03-01,2019,9,6,3,1152
1155,1155,2019-03-02,2019,9,7,5,1153
1156,1156,2019-03-03,2019,10,1,5,1154
1157,1157,2019-03-04,2019,10,2,0,1155
1158,1158,2019-03-05,2019,10,3,4,1156
1159,1159,2019-03-06,2019,10,4,1,1157
1160,1160,2019-03-07,2019,10,5,5,1158
1161,1161,2019-03-08,2019,10,6,3,1159
1162,1162,2019-03-09,2019,10,7,7,1160
1163,1163,2019-03-10,2019,11,1,2,1161
1164,1164,2019-03-11,2019,11,2,1,1162
1165,1165,2019-03-12,2019,11,3,1,1163
1166,1166,2019-03-13,2019,11,4,3,1164
1167,1167,2019-03-14,2019,11,5,2,1165
1168,1168,2019-03-15,2019,11,6,2,1166
1169,1169,2019-03-16,2019,11,7,3,1167
1170,1170,2019-03-17,2019,12,1,5,1168
1171,1171,2019-03-18,2019,12,2,0,1169
1172,1172,2019-03-19,2019,12,3,2,1170
1173,1173,2019-03-20,2019,12,4,1,1171
1174,1174,2019-03-21,2019,12,5,1,1172
1175,1175,2019-03-22,2019,12,6,3,1173
1176,1176,2019-03-23,2019,12,7,1,1174
1177,1177,2019-03-24,2019,13,1,8,1175
1178,1178,2019-03-25,2019,13,2,3,1176
1179,1179,2019-03-26,2019,13,3,1,1177
1180,1180,2019-03-27,2019,13,4,0,1178
1181,1181,2019-03-28,2019,13,5,1,1179
1182,1182,2019-03-29,2019,13,6,0,1180
1183,1183,2019-03-30,2019,13,7,3,1181
1184,1184,2019-03-31,2019,14,1,6,1182
1185,1185,2019-04-01,2019,14,2,0,1183
1186,1186,2019-04-02,2019,14,3,2,1184
1187,1187,2019-04-03,2019,14,4,1,1185
1188,1188,2019-04-04,2019,14,5,3,1186
1189,1189,2019-04-05,2019,14,6,1,1187
1190,1190,2019-04-06,2019,14,7,6,1188
1191,1191,2019-04-07,2019,15,1,2,1189
1192,1192,2019-04-08,2019,15,2,2,1190
1193,1193,2019-04-09,2019,15,3,1,1191
1194,1194,2019-04-10,2019,15,4,4,1192
1195,1195,2019-04-11,2019,15,5,0,1193
1196,1196,2019-04-12,2019,15,6,0,1194
1197,1197,2019-04-13,2019,15,7,2,1195
1198,1198,2019-04-14,2019,16,1,1,1196
1199,1199,2019-04-15,2019,16,2,2,1197
1200,1200,2019-04-16,2019,16,3,4,1198
1201,1201,2019-04-17,2019,16,4,1,1199
1202,1202,2019-04-18,2019,16,5,0,1200
1203,1203,2019-04-19,2019,16,6,0,1201
1204,1204,2019-04-20,2019,16,7,0,1202
1205,1205,2019-04-21,2019,17,1,0,1203
1206,1206,2019-04-22,2019,17,2,2,1204
1207,1207,2019-04-23,2019,17,3,2,1205
1208,1208,2019-04-24,2019,17,4,0,1206
1209,1209,2019-04-25,2019,17,5,1,1207
1210,1210,2019-04-26,2019,17,6,0,1208
1211,1211,2019-04-27,2019,17,7,1,1209
1212,1212,2019-04-28,2019,18,1,4,1210
1213,1213,2019-04-29,2019,18,2,2,1211
1214,1214,2019-04-30,2019,18,3,1,1212
1215,1215,2019-05-01,2019,18,4,0,1213
1216,1216,2019-05-02,2019,18,5,2,1214
1217,1217,2019-05-03,2019,18,6,2,1215
1218,1218,2019-05-04,2019,18,7,2,1216
1219,1219,2019-05-05,2019,19,1,1,1217
1220,1220,2019-05-06,2019,19,2,2,1218
1221,1221,2019-05-07,2019,19,3,3,1219
1222,1222,2019-05-08,2019,19,4,0,1220
1223,1223,2019-05-09,2019,19,5,1,1221
1224,1224,2019-05-10,2019,19,6,2,1222
1225,1225,2019-05-11,2019,19,7,0,1223
1226,1226,2019-05-12,2019,20,1,3,1224
1227,1227,2019-05-13,2019,20,2,1,1225
1228,1228,2019-05-14,2019,20,3,1,1226
1229,1229,2019-05-15,2019,20,4,1,1227
1230,1230,2019-05-16,2019,20,5,1,1228
1231,1231,2019-05-17,2019,20,6,1,1229
1232,1232,2019-05-18,2019,20,7,1,1230
